<<<<<<< HEAD
    0.120425715588456272E+01    0.201302512614970286E+00    0.864541233170767365E+00   -0.133693424068718603E+01   -0.218039394145525867E+01   -0.785905083454947473E-01    0.185006095309107491E+04   -0.340033614290845421E+01   -0.527654373028050294E+01    0.185636386287097281E+03   -0.405085985042105534E+01    0.364924501499034315E+08   -0.160086074317555678E+02    1
    0.134304203895200591E+01    0.213480933428786074E+00    0.511592906222081756E+00   -0.103579112095306325E+01   -0.275435943120981896E+01    0.146823263435215567E+01    0.195575572129865373E+04   -0.307012183378947157E+01   -0.334832340346747337E+01    0.184206414700575436E+03   -0.254688796108114346E+01    0.364924501594250649E+08   -0.160106074317555631E+02    1
    0.135101824235294554E+01    0.208939583547526758E+00    0.667570337401222291E+00   -0.269929705918302032E+01   -0.208199296609315798E+01    0.139456474535753783E+01    0.195410529588643499E+04   -0.129030148700837799E+01   -0.116910147723235269E+00    0.191192798666524311E+03   -0.808130157073170707E+01    0.364924502947735786E+08   -0.160126074317555620E+02    1
    0.120508996806446267E+01    0.184355169327175605E+00    0.360136435390889631E+00   -0.155722784558095872E+01   -0.564723578653515190E+00    0.166748316053529688E+01    0.166914259929919490E+04   -0.239720052941959239E+01   -0.164149453771281095E+01    0.184839132078354680E+03   -0.319386413496594201E+01    0.364924503629905060E+08   -0.160146074317555680E+02    1
    0.129890076741252813E+01    0.229547045888439966E+00    0.680064102894176736E+00   -0.171613369747163835E+01   -0.231407800806321706E+01    0.822961453213864935E+00    0.176602548171600733E+04   -0.289451414342943281E+01   -0.148308760245683047E+01    0.186668988386639654E+03   -0.297762043297710832E+01    0.364924504094552174E+08   -0.160166074317555527E+02    1
    0.116485142854453905E+01    0.186706355734800905E+00    0.956098801317597280E+00   -0.394571471182924682E+00   -0.139236474435743141E+01    0.858493653141190194E-01    0.180139943115019105E+04   -0.453877049218826301E+01   -0.463726992698292495E+01    0.195874595431958994E+03   -0.108798317221119039E+02    0.364924505416087806E+08   -0.160186074317555622E+02    1
    0.128841147364319264E+01    0.204145483079508167E+00    0.566767744775043436E+00   -0.106019846005504892E+01   -0.348206444204595300E+01    0.381336206950801504E+00    0.161976421595958141E+04   -0.437586802072217296E+01   -0.377620441191816880E+01    0.193185346348496125E+03   -0.867197461522103907E+01    0.364924505429639071E+08   -0.160206074317555789E+02    1
    0.123835242719009853E+01    0.228301714188834021E+00    0.226895040576475138E+00    0.645565739512091064E+00   -0.303659901310345859E+01    0.853025233676600880E+00    0.187149370425010216E+04   -0.448215778501089801E+01   -0.108942984295061525E+02    0.188560302934188144E+03   -0.536377889732816371E+01    0.364924506359689757E+08   -0.160226074317555707E+02    1
    0.110547997990590074E+01    0.216986664626017484E+00    0.125291825309922389E+00   -0.708817290320339133E+00   -0.508137227677404901E+01    0.376879431496054185E+00    0.184965041783233755E+04   -0.264645916964660088E+01   -0.189872647633819547E+01    0.184030415639311400E+03   -0.243810551992377356E+01    0.364924507162411138E+08   -0.160246074317555518E+02    1
    0.112894114327496320E+01    0.176819610225542989E+00    0.638452566689688306E+00    0.396979752484708293E+00   -0.135899249375594255E+01    0.185904281401945415E+01    0.185999801612669171E+04   -0.171826371666843514E+01   -0.241957937410790258E+01    0.191866824609460480E+03   -0.649027108079458159E+01    0.364924507280296609E+08   -0.160266074317555614E+02    1
    0.119470458946070313E+01    0.231058107428739362E+00    0.507716026980636781E+00    0.255804167128195203E-01   -0.394026566863012517E+01    0.233184126882706177E+00    0.190798716500089768E+04   -0.387661760543808853E+01   -0.409264606179758417E+01    0.184593760658563809E+03   -0.397755744600357986E+01    0.364924507903295830E+08   -0.160286074317555851E+02    1
    0.125942548116797481E+01    0.592068244381991349E+00    0.112356888131863397E+00   -0.287864641410599553E+01   -0.388889841701170447E+01   -0.249760077491779642E+00    0.114675640681090294E+04   -0.353580024515050084E+01   -0.450853617404523899E+01    0.192342428116536496E+03   -0.711894284101321517E+01    0.364924508193445057E+08   -0.160306074317555982E+02    1
    0.107557215107374482E+01    0.161981084651039553E+00    0.124717145635629911E+00   -0.716695307705663254E+00    0.137798717243896007E+01    0.165464640450574452E+01    0.154675752584273300E+04   -0.406245291351939386E+01   -0.607713708541398745E+01    0.191131350017089687E+03   -0.755602495753464609E+01    0.364924508420526832E+08   -0.160326074317555829E+02    1
    0.119324535667963394E+01    0.229726073835526318E+00    0.993184150630203599E+00   -0.705461924761828563E+00   -0.300323501373723545E+00    0.185097995120741343E+01    0.186351691566311933E+04   -0.235262315886027196E+01   -0.796359281539153585E+00    0.198106810654784937E+03   -0.104052770231651621E+02    0.364924508773617595E+08   -0.160346074317555676E+02    1
    0.114818917489926742E+01    0.276662957554383970E+00    0.128885261168649956E+00   -0.352804581911914283E+01   -0.401310573552866057E+01   -0.256690063413386627E+00    0.146607609366123893E+04   -0.492620952054225558E+01   -0.514222928098014709E+01    0.190530448396462418E+03   -0.675984445505255138E+01    0.364924509959731549E+08   -0.160366074317555700E+02    1
    0.120947405144982723E+01    0.214767905321788216E+00    0.194499936718159988E+00   -0.548981299826847291E-01   -0.240350540246616307E+01    0.291594182291543991E+00    0.154702618950677811E+04   -0.278961716717601860E+01   -0.267420697528591056E+01    0.192976421840313293E+03   -0.694892830376946158E+01    0.364924510398014039E+08   -0.160386074317555760E+02    1
    0.127130173279423597E+01    0.125826126627208490E+00    0.395309916955703111E+00   -0.284283121213168899E+01   -0.314920298982237767E+01   -0.234026416976370832E+00    0.179509455444409582E+04   -0.274616886812562910E+01   -0.248932527072003040E+01    0.191598837855884511E+03   -0.592936983795180517E+01    0.364924510400247201E+08   -0.160406074317555891E+02    1
    0.133208129760664629E+01    0.252768336227049029E+00    0.588915550341692295E+00    0.478027569229846350E-01   -0.864216894449043593E-01    0.100752474741419551E+01    0.179234047469796565E+04   -0.338469272985998870E+01   -0.397841895822495673E+01    0.186916746289559825E+03   -0.239548185612381204E+01    0.364924510711277500E+08   -0.160426074317555880E+02    1
    0.122903172720486498E+01    0.197943556702460971E+00    0.694127474843397096E+00    0.757541855559207278E-01   -0.182372262814058672E+01    0.387212562546467964E+00    0.177488486166239363E+04   -0.452001748894982924E+01   -0.502448324258704293E+01    0.195079817651340960E+03   -0.103449776948929539E+02    0.364924510814569443E+08   -0.160446074317555620E+02    1
    0.112441234697392933E+01    0.597557779192544158E+00    0.125198242248748814E+00   -0.228543064636184701E+01   -0.366658814344929551E+01   -0.435860024305143590E+00    0.169346801373637163E+04   -0.474032933494781972E+01   -0.615063382062028730E+01    0.188329252272361856E+03   -0.520816766910940387E+01    0.364924510844480246E+08   -0.160466074317555680E+02    1
    0.120860318025052882E+01    0.183109929330681848E+00    0.121706478792367789E+00    0.523340197605562274E+00   -0.358386075894535416E+00    0.137156153653923685E+01    0.152738790965036765E+04   -0.359537065891285756E+01   -0.408915648789294917E+01    0.183823064578462976E+03   -0.141972924441001069E+01    0.364924511565650702E+08   -0.160486074317555776E+02    1
    0.106216711603936886E+01    0.197924070576680072E+00    0.845191444927285707E-01   -0.610774685800119954E+00   -0.685931259860393716E+00    0.840445711993021760E+00    0.178816988829578986E+04   -0.292527459857294758E+01   -0.390347751384332398E+01    0.198876633813856643E+03   -0.105037440770917296E+02    0.364924511719282195E+08   -0.160506074317555765E+02    1
    0.112279373193032739E+01    0.162266422439988872E+00    0.956812272215004089E-01   -0.446448346148110353E+00   -0.188319916817954214E+01    0.349736207471602167E+00    0.177565226737130820E+04   -0.226239912932121001E+01   -0.894516693938429697E+00    0.189159276476645005E+03   -0.531708676737825847E+01    0.364924512051320374E+08   -0.160526074317555789E+02    1
    0.104490834245373487E+01    0.192621671253603771E+00    0.272732590340914793E+00   -0.214109385082636550E+00   -0.732676230618342750E+00    0.195921156553016429E+01    0.162474542644502162E+04   -0.306031150696304977E+01   -0.414703823337349409E+01    0.194030359770546625E+03   -0.720551538052723828E+01    0.364924513498665690E+08   -0.160546074317555814E+02    1
    0.112370936021730783E+01    0.213382847035238382E+00    0.411313539711731069E+00    0.220406470481289141E+00   -0.551654958371869952E+00    0.129915556586292835E+01    0.188404034765361644E+04   -0.516142764529533338E+01   -0.414986356702869763E+01    0.190340844172131710E+03   -0.650448764090476850E+01    0.364924514726064056E+08   -0.160566074317555838E+02    1
    0.118581368957913935E+01    0.176630939698781242E+00    0.865206250569665380E+00   -0.126261131756538791E+01   -0.459488225010931650E+01    0.985830067546912492E+00    0.180626246010917953E+04   -0.210505749477765391E+01   -0.125939320971505708E+01    0.191352087138700114E+03   -0.520182504728226469E+01    0.364924515362555087E+08   -0.160586074317555578E+02    1
    0.137834085230011150E+01    0.237411831400092865E+00    0.599339802186387161E+00    0.853397989536546220E-01   -0.350577023292209411E+00    0.174866232863663162E+01    0.168422788299305375E+04   -0.446990649763347747E+01   -0.786028281425797903E+01    0.194403615693801328E+03   -0.883438223645235610E+01    0.364924516130870655E+08   -0.160606074317555496E+02    1
    0.119810938284035995E+01    0.193510249444346555E+00    0.963185113729563058E+00   -0.244542087894154436E+01   -0.339450275778484967E+01    0.101767408861631159E+01    0.196280677454839179E+04   -0.207443693996915179E+01   -0.435140181680991489E+01    0.193914812169098440E+03   -0.840153895884488122E+01    0.364924516132797152E+08   -0.160626074317555734E+02    1
    0.109784707851451047E+01    0.510194636064567719E+00    0.123153906818112446E+00   -0.293201144163554916E+01   -0.463590527956368792E+01   -0.359047840972946508E+00    0.143469271004069174E+04   -0.395565145417501185E+01   -0.560433737460964743E+01    0.186139035625115071E+03   -0.230958087307998028E+01    0.364924516482031867E+08   -0.160646074317555936E+02    1
    0.114459648932480351E+01    0.201440982426952575E+00    0.800890198655915264E+00   -0.159138839648616859E+00   -0.351360913096312544E+01    0.176364451621067442E+01    0.176193851902022425E+04   -0.266300947828219847E+01   -0.446093161436774821E+01    0.192597397973503377E+03   -0.709314289798825826E+01    0.364924517404416054E+08   -0.160666074317555712E+02    1
    0.115310583927089105E+01    0.198011675297715545E+00    0.550375839474986583E+00   -0.168256035827015538E+00   -0.683368522843103676E+00    0.667226223921493222E-01    0.140286774190129881E+04   -0.404727250897291135E+01   -0.467150036224604559E+01    0.197615386652761970E+03   -0.902953142285127619E+01    0.364924517849742323E+08   -0.160686074317555736E+02    1
    0.122664029380409279E+01    0.207035807408163908E+00    0.490927507709157385E+00   -0.169578735231435296E+00   -0.371746075063266090E+01    0.754646567607196062E+00    0.162533504019037832E+04   -0.349207242036279553E+01   -0.531202563766957070E+01    0.185867655286349333E+03   -0.346282356068273600E+01    0.364924517898618504E+08   -0.160706074317555831E+02    1
    0.120498054572843882E+01    0.150510155507066867E+00    0.658711637269205230E+00   -0.163262839632641077E+01   -0.132359488579519624E+01   -0.281834760798957973E+00    0.173778705973296155E+04   -0.261497454136994634E+01   -0.243278334445285083E+01    0.192186172953902542E+03   -0.602158140643927098E+01    0.364924518557399362E+08   -0.160726074317555785E+02    1
    0.123298349417888087E+01    0.212743088697930155E+00    0.504916505107925517E+00    0.508458532608105251E+00   -0.152548264660726129E+01    0.639021969703613024E+00    0.165851029399122422E+04   -0.421772405236664216E+01   -0.114245820449124338E+02    0.190735349620455082E+03   -0.691214281928801810E+01    0.364924518875333890E+08   -0.160746074317555809E+02    1
    0.117658459224464185E+01    0.253696845473439958E+00    0.560300619072266248E+00    0.340096645107585971E+00   -0.287907772727567357E+01    0.939314891468571833E+00    0.170796092152117308E+04   -0.379311548310898239E+01   -0.352176949433397013E+01    0.187195107576117380E+03   -0.352764984822756844E+01    0.364924519996947870E+08   -0.160766074317555621E+02    1
    0.138800660918988239E+01    0.211653597108102637E+00    0.303312811478954947E+00   -0.130463825074672535E+01   -0.155795186150551190E+01    0.372583335752564526E+00    0.152849967089602887E+04   -0.254642726008707498E+01   -0.283187630459423190E+01    0.187711815781060523E+03   -0.398078077291101451E+01    0.364924520725379884E+08   -0.160786074317555503E+02    1
    0.121501440482970580E+01    0.214296339044178497E+00    0.401814561909049739E+00   -0.120791423778592932E+01   -0.257970748867053246E+01   -0.872698214920598847E+00    0.187663743974695012E+04   -0.291069596646917006E+01   -0.305211638639831406E+01    0.201441055431587074E+03   -0.130567559045680284E+02    0.364924521274117529E+08   -0.160806074317555598E+02    1
    0.107113791929221325E+01    0.168141202998284500E+00    0.344751573942801703E+00   -0.177177885215654296E+01   -0.364215338426158297E+01   -0.538555936736465402E+00    0.184277147389808260E+04   -0.298492675562588694E+01   -0.227983045611130208E+01    0.199645573802664870E+03   -0.100971448180070631E+02    0.364924521731142104E+08   -0.160826074317555801E+02    1
    0.104960012197411467E+01    0.201131496784420216E+00    0.130868290616824173E+00   -0.982021415622611471E-01   -0.435181675118544398E+01    0.643586693779977459E+00    0.184538057788407173E+04   -0.436822628769866661E+01   -0.660401175662812534E+01    0.192529703687962325E+03   -0.832283484734061929E+01    0.364924521951597631E+08   -0.160846074317555789E+02    1
    0.114476622229182423E+01    0.176619121434550164E+00    0.872852738553255847E-01    0.431291594729359851E+00   -0.519619141529051198E+00    0.135431043178067290E+01    0.158808758864252832E+04   -0.335237900798062682E+01   -0.335184308593802527E+01    0.196221701698604448E+03   -0.103201421762630332E+02    0.364924522292399630E+08   -0.160866074317555530E+02    1
    0.127159296000433497E+01    0.247714464742084722E+00    0.508833813882325181E+00    0.724734211631615999E+00   -0.382712917011421450E+01    0.157930018710281717E+01    0.187820808304966954E+04   -0.249474629703485284E+01   -0.223825903550757133E+01    0.195280412932170492E+03   -0.831915840711584487E+01    0.364924523005911633E+08   -0.160886074317555625E+02    1
    0.126266512175759349E+01    0.194839490261580844E+00    0.471530965872970387E+00    0.901246319540440766E-01   -0.215893081375576301E+01    0.657693374754209525E+00    0.158519243789272559E+04   -0.277271574705055812E+01   -0.164091849243039789E+01    0.187549052232113866E+03   -0.452011354684177746E+01    0.364924523009735718E+08   -0.160906074317555614E+02    1
    0.134283270148960954E+01    0.200450354125640773E+00    0.680164241941264347E+00   -0.307564537243241976E+01   -0.922347066758839595E+00    0.729591541803424448E+00    0.195377918518818819E+04   -0.177334038863991594E+01   -0.325236385643420611E+01    0.194490647705800569E+03   -0.863712927815021914E+01    0.364924523666429594E+08   -0.160926074317555639E+02    1
    0.130037949893781168E+01    0.162283301997794560E+00    0.352878957872560128E+00   -0.168622940714385861E+01    0.380260541976982225E-01    0.125416221063227251E+00    0.161452168517894734E+04   -0.329015480617681710E+01   -0.355780437862308396E+01    0.199392824741808283E+03   -0.115051733814386985E+02    0.364924523861408681E+08   -0.160946074317555912E+02    1
    0.121547067925428109E+01    0.234751574144147407E+00    0.173559028745472882E+00   -0.679390907303192293E+00   -0.229867479072805780E+01    0.192836447674541978E+01    0.171195371045298452E+04   -0.322727314354461114E+01   -0.175514813377518131E+01    0.197066588770364660E+03   -0.910571011485368942E+01    0.364924525001046360E+08   -0.160966074317555723E+02    1
    0.134169740918200486E+01    0.200417005152289829E+00    0.354301379946123651E+00   -0.139024995349481273E+01   -0.366014098229139240E+01   -0.464153744097312249E+00    0.193658174909392460E+04   -0.191831230031614020E+01   -0.291581380857627970E+01    0.187695680547475774E+03   -0.463083731868424664E+01    0.364924525467058718E+08   -0.160986074317555641E+02    1
    0.117782662923027037E+01    0.187563993436147824E+00    0.790204041387665090E+00    0.927598004899749640E+00   -0.161967764120983082E+01    0.119669682212923956E+01    0.153286321998142398E+04   -0.410307634748400929E+01   -0.324103211336101715E+01    0.200393652296028762E+03   -0.124580516438676518E+02    0.364924525542469844E+08   -0.161006074317555630E+02    1
    0.130094690516959077E+01    0.208287521095443295E+00    0.916149808438337154E+00   -0.311176695341057696E+01   -0.305902136539220848E+01    0.188058723287486407E+01    0.191078756820967624E+04   -0.128120136006516816E+01   -0.145121561055679571E+01    0.191159018986766512E+03   -0.664505571519912408E+01    0.364924525703490004E+08   -0.161026074317555548E+02    1
    0.130522042013512962E+01    0.236403688045002558E+00    0.321681881584857221E+00   -0.188386462946209576E+01   -0.332323555837374585E+01    0.118789695479055180E+01    0.194421680613155900E+04   -0.257255880659850078E+01   -0.377396750905321632E+01    0.192402649417837807E+03   -0.781735424048214966E+01    0.364924525825619921E+08   -0.161046074317555785E+02    1
    0.132467350109391013E+01    0.174488516623285989E+00    0.447587007039628781E+00   -0.135998221315138768E+01    0.432009770569251828E+00    0.545512690463088479E+00    0.179257068649087023E+04   -0.380881542952022834E+01   -0.475549014114377044E+01    0.191507473968807744E+03   -0.559786685503603110E+01    0.364924526564692780E+08   -0.161066074317555881E+02    1
    0.137577446751544885E+01    0.196463179270625149E+00    0.663573970662121981E+00    0.132032481817146241E+01   -0.212404417207995078E+01    0.166051485032542034E+01    0.131306428209294950E+04   -0.326545128305780175E+01   -0.292182514476045796E+01    0.192828712036618924E+03   -0.683788817539840998E+01    0.364924527529740855E+08   -0.161086074317555692E+02    1
    0.130625034425126074E+01    0.229017148930058922E+00    0.664490036565742126E+00   -0.133385692498188391E+01   -0.997167273743961857E-01    0.174209564436006570E+01    0.184152848327399647E+04   -0.270165194530475361E+01   -0.744410053605474076E+00    0.186595598602394659E+03   -0.437769385902198138E+01    0.364924527657774165E+08   -0.161106074317555468E+02    1
    0.118922639171297484E+01    0.173209977064720522E+00    0.864319019220440188E+00    0.900498212817640642E+00   -0.299183360442084378E+01    0.157489118851687371E+01    0.151120881642926224E+04   -0.361294056062383362E+01   -0.463882882674336905E+01    0.189534409973326433E+03   -0.460515772920143007E+01    0.364924527818773165E+08   -0.161126074317555563E+02    1
    0.126482138641561370E+01    0.186571116671739146E+00    0.823772156847451420E+00    0.114538013401123351E+00    0.982791244367143157E+00    0.199820190210783144E+01    0.161565701545282309E+04   -0.454222103920129783E+01   -0.391045354729800820E+01    0.190409628810545343E+03   -0.483077387373779388E+01    0.364924528214110732E+08   -0.161146074317555481E+02    1
    0.127156919567971327E+01    0.184854958267411190E+00    0.376451743116888671E+00   -0.268175446836767151E+01   -0.432232048529018797E+01    0.146202530033127154E+01    0.174294716630148469E+04   -0.221258319400778092E+01   -0.147641632692488045E+01    0.186560072399311366E+03   -0.377195833474458908E+01    0.364924528609017208E+08   -0.161166074317555363E+02    1
    0.129489271977736919E+01    0.208168918122905861E+00    0.269539015538130700E+00   -0.840674417277365471E+00   -0.313237906426721358E+01    0.135521273043875290E+01    0.190468503897837149E+04   -0.398361760893472905E+01   -0.506643175254079825E+01    0.189841365312412165E+03   -0.681233506173559711E+01    0.364924529297047257E+08   -0.161186074317555672E+02    1
    0.134332757598646091E+01    0.228552137140154848E+00    0.667022536261669297E+00   -0.139116451876001435E+01    0.106157145058934255E+01    0.132618591823646437E+01    0.169777993274249297E+04   -0.322426951355640767E+01   -0.344538783839024276E+01    0.183630884776100316E+03   -0.883053514710905318E+00    0.364924529559706673E+08   -0.161206074317555768E+02    1
    0.121155098256664484E+01    0.185548701432551283E+00    0.129523189148870232E+00   -0.704553075316251665E+00    0.114285180082939863E+01    0.157112658549088069E+01    0.180793407880910240E+04   -0.244025491500307368E+01   -0.252722415143216850E+01    0.188258159417678087E+03   -0.548250201511114454E+01    0.364924529916493669E+08   -0.161226074317555756E+02    1
    0.130597799383517810E+01    0.133920026350331761E+00    0.834800778763065687E+00   -0.283366469679122490E+01   -0.442125527272454111E+01    0.956196345707454043E+00    0.175984528476177820E+04   -0.158640530735847385E+01   -0.145130925507611508E+01    0.193725105874413828E+03   -0.902412453070492937E+01    0.364924530486653969E+08   -0.161246074317555745E+02    1
    0.119315002365986622E+01    0.216469113582176131E+00    0.405164080679814520E+00   -0.636900813346604977E+00   -0.540700360130479840E+01    0.174574278616789735E+01    0.171398598295031479E+04   -0.435116621927796388E+01   -0.625684196390646097E+01    0.188945895883502828E+03   -0.466755083055839570E+01    0.364924531178755239E+08   -0.161266074317555521E+02    1
    0.136307043996073673E+01    0.258574268300412580E+00    0.919343438747066699E+00   -0.566313276686776668E+00    0.545963156005226047E+00    0.118005483773532971E+01    0.181389528860207520E+04   -0.402677484580978629E+01   -0.533981218799826429E+01    0.189238145628050006E+03   -0.407252079201553130E+01    0.364924531842817664E+08   -0.161286074317555688E+02    1
    0.132706059225148687E+01    0.257661157916338757E+00    0.241756445733366104E+00   -0.283781774961028077E+00   -0.391300669359286291E+01    0.174435693413868842E+01    0.192086663956009079E+04   -0.393513391450410488E+01   -0.596478365694768442E+01    0.194498837775695591E+03   -0.869566598719165640E+01    0.364924531930763051E+08   -0.161306074317555748E+02    1
    0.105684287866843252E+01    0.154402406308135093E+00    0.261159992168870925E+00   -0.202901652095634644E+01   -0.508607059953521645E+01    0.192735946306052464E+01    0.182177209281159503E+04   -0.241904222645245248E+01   -0.377361522046539122E+01    0.194295337592139646E+03   -0.725290831703187422E+01    0.364924532220881209E+08   -0.161326074317555772E+02    1
    0.125972675767996223E+01    0.210357855395567478E+00    0.604552496838019260E+00   -0.185692746283218924E+01    0.165510854101446725E+01    0.184009820844841032E+01    0.192147959344629521E+04   -0.257436349320989422E+01   -0.333310568240943716E+01    0.184183787298063493E+03   -0.102342654017471091E+01    0.364924532243817076E+08   -0.161346074317555974E+02    1
    0.112434454023277541E+01    0.228879938226929591E+00    0.116233910069235349E+00   -0.320066404655633185E+00   -0.145775351142971044E+01    0.749817950954789758E-01    0.171942467315353588E+04   -0.390797274062684075E+01   -0.411646346446699596E+01    0.184630842198681819E+03   -0.355791868672799794E+01    0.364924532604921311E+08   -0.161366074317555892E+02    1
    0.112433559396475125E+01    0.121303153402348721E+00    0.892473038476664593E+00   -0.351969525576832165E+01   -0.523948510207582352E+01   -0.611128280728818751E+00    0.192174905236750783E+04   -0.106568246267245215E+01   -0.338669241513912311E+00    0.195963912668705035E+03   -0.899106198051573813E+01    0.364924532774607837E+08   -0.161386074317555774E+02    1
    0.129546092341657237E+01    0.110800213243984425E+00    0.687452369175960420E+00   -0.401359300046572542E+01   -0.362821444536270388E+01   -0.734595533618601415E+00    0.174405915352498459E+04   -0.114242898730502773E+01   -0.134331744189498181E+01    0.187851738633496467E+03   -0.419672989314094380E+01    0.364924533236350119E+08   -0.161406074317555515E+02    1
    0.125440665418265063E+01    0.798504144104409175E+00    0.170297375295824449E+00   -0.546830781305636471E+01   -0.475749778884182017E+01    0.891123069685591407E+00    0.173344432287430095E+04   -0.381125362045401950E+01   -0.217999733403909879E+01    0.185853712852759145E+03   -0.350930503902571900E+01    0.364924534862805754E+08   -0.161426074317555432E+02    1
    0.108350550402882595E+01    0.179025302008414794E+00    0.381672634754106399E+00   -0.869584546730679087E+00   -0.241282838649386866E+01    0.146633855861084417E+01    0.179678609794880663E+04   -0.275344606543679937E+01   -0.357546054573049865E+01    0.184373288037060547E+03   -0.180201437119151819E+01    0.364924535736814812E+08   -0.161446074317555563E+02    1
    0.113144850395959118E+01    0.194351798199172227E+00    0.630643930064341274E+00   -0.456862123149046617E+00   -0.254718538060848099E+01    0.111514179649144518E+01    0.177865053101360127E+04   -0.419175141519376915E+01   -0.103175467425793670E+02    0.189276350361592904E+03   -0.540505385368021862E+01    0.364924536417770758E+08   -0.161466074317555695E+02    1
    0.130289547243185444E+01    0.181262510554760392E+00    0.808774675337933013E+00   -0.229607112510420963E+01    0.107221535724948680E+01    0.179928124196192574E+01    0.184833274477201985E+04   -0.269790683286163357E+01   -0.415066005118344883E+01    0.190020157843562089E+03   -0.451153092392176269E+01    0.364924536425704807E+08   -0.161486074317555826E+02    1
    0.120870925328711309E+01    0.196300272761541800E+00    0.824697316735544139E+00   -0.115559363586710884E+01   -0.221557712053023304E+01   -0.411268729060303428E-01    0.196153423129264797E+04   -0.248637889467030426E+01   -0.255062198058632639E+01    0.184550553028454999E+03   -0.314805084248934364E+01    0.364924536922362000E+08   -0.161506074317555921E+02    1
    0.120718044407049385E+01    0.226191839469587597E+00    0.395244779776631028E+00   -0.192081167704429667E+01   -0.279315342198064176E+01   -0.191554417508364438E+01    0.197657571942864411E+04   -0.266416769095145156E+01   -0.256676614304728901E+01    0.196780292259640959E+03   -0.104825682226633994E+02    0.364924537446051985E+08   -0.161526074317555697E+02    1
    0.124629103143708075E+01    0.250376136893163348E+00    0.339238649769697032E+00    0.100075380950964199E+01   -0.302214308121723407E+01    0.134687647049628900E+01    0.177950372616889149E+04   -0.413635170912042760E+01   -0.369704228755442443E+01    0.191751366450362411E+03   -0.863722635813985917E+01    0.364924537495053038E+08   -0.161546074317555544E+02    1
    0.132146034194036277E+01    0.222001131508186123E+00    0.919223949307494848E+00   -0.583727584670849176E+00   -0.360433239142326389E+01    0.328696433539946931E+00    0.184654100489509710E+04   -0.177484370792317492E+01   -0.212813980102766465E+01    0.194409060106229674E+03   -0.834821587302085000E+01    0.364924538117273524E+08   -0.161566074317555604E+02    1
    0.129498067507545955E+01    0.146601860156185482E+00    0.639519972595601893E+00   -0.200849949840928765E+01   -0.200832817132700292E+01    0.110191362412160254E+01    0.169854504565162324E+04   -0.177721502240474294E+01   -0.171252911262694596E+00    0.194976781839794768E+03   -0.805170022160745091E+01    0.364924538453080431E+08   -0.161586074317555450E+02    1
    0.122644954783932469E+01    0.209505432122298385E+00    0.635551166144251667E+00   -0.183537950784095960E+01   -0.104076596923955833E+01    0.196019576072713386E+01    0.195448620080501701E+04   -0.190599141758063340E+01   -0.196655434858710620E+01    0.196382339340428530E+03   -0.837937230977259517E+01    0.364924539147398770E+08   -0.161606074317555439E+02    1
    0.120587372361255740E+01    0.196494082832714967E+00    0.189068183235830550E+00   -0.101362243164007104E+00    0.513811594958488271E+00    0.155648145189768750E+01    0.154977058278792288E+04   -0.457133323157757321E+01   -0.291504620018314320E+01    0.192317072988852061E+03   -0.769329883753407096E+01    0.364924539230357185E+08   -0.161626074317555499E+02    1
    0.114059491977958349E+01    0.219152057708695280E+00    0.582621137708535186E+00   -0.160948962697358056E+01   -0.332314140108145928E+01   -0.296223467697364296E+00    0.197089554072795750E+04   -0.258639359061389129E+01   -0.257195213826290292E+01    0.195230719774385619E+03   -0.742855333950406305E+01    0.364924539626942351E+08   -0.161646074317555595E+02    1
    0.136606743171458089E+01    0.258584293531507692E+00    0.196832908757096331E+00   -0.324582465845312518E+01   -0.520006068360594575E+01    0.564034105357843707E+00    0.168042803711398960E+04   -0.350693081198255996E+01   -0.340405598560773015E+01    0.184323342535816863E+03   -0.986069846733606425E+00    0.364924540469665676E+08   -0.161666074317555761E+02    1
    0.115387197804692310E+01    0.212801968845231448E+00    0.670777955450656549E+00   -0.854421959409257248E+00   -0.339424677545201847E+01   -0.110557195150153831E-01    0.190643958775193346E+04   -0.425710218592203216E+01   -0.567159432957984144E+01    0.193788424813655269E+03   -0.721829321848743177E+01    0.364924540690106452E+08   -0.161686074317555821E+02    1
    0.119985859817287155E+01    0.420744443217649589E+00    0.128334533250936716E+00   -0.406722759709563331E+01   -0.416735058055059326E+01   -0.759931337457503631E+00    0.165332021771731161E+04   -0.392179113580107419E+01   -0.267089279321418260E+01    0.194751404447249541E+03   -0.991592873246157325E+01    0.364924541194626465E+08   -0.161706074317555952E+02    1
    0.102917432081463422E+01    0.154838218021290580E+00    0.549566452651871207E+00   -0.162644083073306867E+01   -0.470357884527743497E+01    0.189445227602698596E+01    0.192570977516080256E+04   -0.217574095041718962E+01   -0.358074832712778068E+01    0.188148169866250214E+03   -0.418528759638978620E+01    0.364924541500047147E+08   -0.161726074317555621E+02    1
    0.110249695553510074E+01    0.989259855737538607E+00    0.130622471857008871E+00   -0.339170298876974741E+01   -0.361430845327242301E+01    0.112420671208247835E+01    0.175833599177345923E+04   -0.486589535688983865E+01   -0.613990614630802423E+01    0.188438780003510885E+03   -0.565016536372337796E+01    0.364924541955105811E+08   -0.161746074317555788E+02    1
